-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\de35b21cd9e0ec5442abdaf0f699a04e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\2f4135a85a5b64703b16d2956dd1454c\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\2f4135a85a5b64703b16d2956dd1454c\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\5d2541c6db91577bfb1e340156d98b83\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\5d2541c6db91577bfb1e340156d98b83\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\365c7b4ab11bcbd2ef5aef3125bba720\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\365c7b4ab11bcbd2ef5aef3125bba720\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc62acad7b01db401f1902afe15d5576\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc62acad7b01db401f1902afe15d5576\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e7b3cc24c63a41bb15ad06b9de13a402\transformed\jetified-cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e7b3cc24c63a41bb15ad06b9de13a402\transformed\jetified-cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be3e235eecc8d9a372bbe9661a3d8c24\transformed\jetified-cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be3e235eecc8d9a372bbe9661a3d8c24\transformed\jetified-cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7818e52d5bb4e6894a827016530bdc7a\transformed\jetified-cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7818e52d5bb4e6894a827016530bdc7a\transformed\jetified-cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hp\.gradle\caches\8.9\transforms\eeaf9aeb1e4f648ecdbb4a11846a0c43\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hp\.gradle\caches\8.9\transforms\eeaf9aeb1e4f648ecdbb4a11846a0c43\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hp\.gradle\caches\8.9\transforms\b639ef19a868a228c2cf9355811e017a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hp\.gradle\caches\8.9\transforms\b639ef19a868a228c2cf9355811e017a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\69df8fa0cde8225975f8d1b82f34e55d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\69df8fa0cde8225975f8d1b82f34e55d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9ff880db267da88a3ad9f97025f1e39a\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9ff880db267da88a3ad9f97025f1e39a\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9fc70abac82701ad2e2910333dd14813\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9fc70abac82701ad2e2910333dd14813\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\e6e88537526f458d5f8c7da14d314a1f\transformed\jetified-camera-video-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\e6e88537526f458d5f8c7da14d314a1f\transformed\jetified-camera-video-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\dda00597459c85983ac832ec5468b330\transformed\jetified-camera-view-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\dda00597459c85983ac832ec5468b330\transformed\jetified-camera-view-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\24086e01570286bc48bccfd2a00923fc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\24086e01570286bc48bccfd2a00923fc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\23bf1f86e3683011ff23abb154c45c41\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\23bf1f86e3683011ff23abb154c45c41\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1084c54f5038e43fecd9e5f03b438aaf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1084c54f5038e43fecd9e5f03b438aaf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ccb9e9ebe8ab7c4fe2aeaabdee7147be\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ccb9e9ebe8ab7c4fe2aeaabdee7147be\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\71188262d29a62dda0ec2f089016043d\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\71188262d29a62dda0ec2f089016043d\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\206a7e2787fcf5ff820e7bed08e4237b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\206a7e2787fcf5ff820e7bed08e4237b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\5e407195748ce788af10755e4b1fc66f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\5e407195748ce788af10755e4b1fc66f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8e62d4ac4d8a0f7746cd08037a89da10\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8e62d4ac4d8a0f7746cd08037a89da10\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\174d080ad031b285c0e9cc85dac81fdc\transformed\jetified-sceneform-ux-1.17.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\174d080ad031b285c0e9cc85dac81fdc\transformed\jetified-sceneform-ux-1.17.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a45e5221c7e0876d7016da7b2fb96349\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a45e5221c7e0876d7016da7b2fb96349\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:object-detection:16.2.8] C:\Users\Hp\.gradle\caches\8.9\transforms\408462ba321868de1c4bcb50b057e637\transformed\jetified-object-detection-16.2.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:16.2.8] C:\Users\Hp\.gradle\caches\8.9\transforms\408462ba321868de1c4bcb50b057e637\transformed\jetified-object-detection-16.2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ee5fefe541bc7d66ffc60edc7377c481\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ee5fefe541bc7d66ffc60edc7377c481\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\15bc738ed0999d760f4ef789efda20f4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\15bc738ed0999d760f4ef789efda20f4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4888b0dd70a0b05b2295aab5fbba8f8f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4888b0dd70a0b05b2295aab5fbba8f8f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\Hp\.gradle\caches\8.9\transforms\9e78f8b7c5546e0d3879545aa20e1cf9\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\Hp\.gradle\caches\8.9\transforms\9e78f8b7c5546e0d3879545aa20e1cf9\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\b201dded4b46f9cb4df22bec31877c07\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\b201dded4b46f9cb4df22bec31877c07\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\a57bebcdfa6397ff280ea691b823aaac\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\a57bebcdfa6397ff280ea691b823aaac\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hp\.gradle\caches\8.9\transforms\aac6d57bff13b5bdb297c6657e066895\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hp\.gradle\caches\8.9\transforms\aac6d57bff13b5bdb297c6657e066895\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\ddfb9f7648e8b1eeb7274af78db3af40\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\ddfb9f7648e8b1eeb7274af78db3af40\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:17.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ec46714928af99222a7f5c1b0f12dff3\transformed\jetified-object-detection-common-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:17.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ec46714928af99222a7f5c1b0f12dff3\transformed\jetified-object-detection-common-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5b4b69df66d1d58cce3ae0eae2c0272a\transformed\jetified-vision-internal-vkp-18.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5b4b69df66d1d58cce3ae0eae2c0272a\transformed\jetified-vision-internal-vkp-18.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e8ac80cbcaf2315edb8a1dafd3175898\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e8ac80cbcaf2315edb8a1dafd3175898\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5ef754fca4172e6af52ea5428fbe7a04\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5ef754fca4172e6af52ea5428fbe7a04\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\01977de243eb2ec77dd2000599bc567f\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\01977de243eb2ec77dd2000599bc567f\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
